1;Cleudson;52;hipertrofia;intermediario;80.0;173.0;ombro;;2;;;{}
2;Cleudson;52;hipertrofia;intermediario;80.0;173.0;ombro;;2;;;{}
3;Cleudson;52;hipertrofia;intermediario;80.0;173.0;ombro;;2;;;{}
4;xdpr;20;hipertrofia;iniciante;50.0;170.0;;;;;;{}
5;xdpr;20;hipertrofia;iniciante;50.0;170.0;;;;;;{}
6;Sandro;46;resistencia;iniciante;80.0;181.0;joelho;;;;;{}
7;Alessandro;46;resistencia;iniciante;80.0;181.0;joelho;banco;1;;;{}
8;Jorjão;60;perda_peso;iniciante;135.0;182.0;joelho;;;;;{}
9;Usuario Teste;0;hipertrofia;iniciante;0.0;0.0;;;;[email];123456;{}
10;cleudson 4.0;0;hipertrofia;iniciante;0.0;0.0;;;;[email];vini3vic;{}
11;cleudson 5.0;0;hipertrofia;iniciante;0.0;0.0;;;;[email];vini3vic;{}
12;cleudson 5.2;0;hipertrofia;iniciante;0.0;0.0;;;;[email];vini3vic;{}
